name,email,country,product_name,price,quantity,total_price
Celestyna,[email],Greece,Rice - Jasmine Sented,89.36,15,1340.4
Doralin,[email],Brazil,Pea - Snow,55.15,9,496.35
Cyndie,[email],France,Carbonated Water - Wildberry,64.72,16,1035.52
Cyndie,[email],France,Chocolate Liqueur - Godet White,3.84,4,15.36
Jacki,[email],China,Vegetable - Base,85.81,12,1029.72
Jacki,[email],China,"Soup - Campbells, Chix Gumbo",87.68,16,1402.88
Farr,[email],Indonesia,"Rum - White, Gg White",82.8,19,1573.2
Farr,[email],Indonesia,Wine - Casillero Deldiablo,60.59,5,302.95
Worthy,[email],Canada,Chocolate - Milk,51.2,11,563.2
Worthy,[email],Canada,Bread Crumbs - Japanese Style,53.59,15,803.85
Dom,[email],China,Cognac - Courvaisier,60.63,1,60.63
Elinore,[email],Sweden,Sour Cream,78.6,20,1572.0
Elinore,[email],Sweden,"Veal - Brisket, Provimi, Bone - In",3.64,20,72.8
Gilbert,[email],Poland,Parsley - Dried,83.75,15,1256.25
Gilbert,[email],Poland,Flour - Semolina,31.18,16,498.88
Gilbert,[email],Poland,"Salmon - Whole, 4 - 6 Pounds",90.98,5,454.9
Willy,[email],Cyprus,Ginger - Crystalized,66.52,10,665.2
Willy,[email],Cyprus,Wine - Montecillo Rioja Crianza,68.48,10,684.8
Townie,[email],Russia,Fondant - Icing,78.52,5,392.6
Cherish,[email],Ukraine,Tilapia - Fillets,73.83,14,1033.62
Deanne,[email],Philippines,"Sauce - Bernaise, Mix",13.12,3,39.36
Blanca,[email],Poland,Parsley - Dried,87.0,17,1479.0
Cristie,[email],Indonesia,Wine - Rosso Del Veronese Igt,16.17,7,113.19
Carin,[email],Japan,Wine - Ruffino Chianti,67.05,15,1005.75
Rand,[email],Philippines,"Juice - Pineapple, 48 Oz",31.03,1,31.03
